X,Y,DCGISPLACE_NAMES_PTNAME,DCGISADDRESSES_PTADDRESS,DCGISADDRESSES_PTWARD,DCGISADDRESSES_PTSMD,DCGISADDRESSES_PTANC,MARVW_PLACE_NAME_CATEGORIESCATEGORY,DCGISPLACE_NAMES_PTSTATUS,DCGISPLACE_NAMES_PTPLACE_NAME_ID,DCGISPLACE_NAMES_PTMAR_ID,DCGISPLACE_NAMES_PTBEFORE_DATE,DCGISPLACE_NAMES_PTBEFORE_DATE_SOURCE,DCGISPLACE_NAMES_PTBEGIN_DATE,DCGISPLACE_NAMES_PTBEGIN_DATE_SOURCE,DCGISPLACE_NAMES_PTFIRST_KNOWN_DATE,DCGISPLACE_NAMES_PTFIRST_KNOWN_DATE_SOURCE,DCGISPLACE_NAMES_PTCREATED_DATE,DCGISPLACE_NAMES_PTLAST_EDITED_DATE,DCGISPLACE_NAMES_PTSE_ANNO_CAD_DATA,DCGISPLACE_NAMES_PTOBJECTID,DCGISADDRESSES_PTOBJECTID,DCGISADDRESSES_PTSE_ANNO_CAD_DATA
-8570330.93589847,4702629.24253957,GO GO MUSEUM AND CAFE,1920 MARTIN LUTHER KING JR AVENUE SE,Ward 8,SMD 8A06,ANC 8A,MUSEUM / ZOO,ACTIVE,23686,53960,,,,,,,2024/11/18 09:11:25+00,,,23467187,167884151,
-8574423.20972613,4709697.31850278,AFRICAN AMERICAN CIVIL WAR MEMORIAL MUSEUM,1925 VERMONT AVENUE NW,Ward 1,SMD 1B02,ANC 1B,MUSEUM / ZOO,ACTIVE,12528,310615,,,,,,,2012/09/14 13:23:10+00,,,23467219,167959362,
-8572511.59672463,4707098.03983258,NATIONAL POSTAL MUSEUM,2 MASSACHUSETTS AVENUE NE,Ward 6,SMD 6E07,ANC 6E,MUSEUM / ZOO,ACTIVE,3023,293217,,,,,,,2005/08/12 16:06:07+00,,,23467315,167917122,
-8572747.68001362,4702403.31299269,MATTHEW HENSON EARTH CONSERVATION CENTER,2000 HALF STREET SW,Ward 6,SMD 6D08,ANC 6D,MUSEUM / ZOO,ACTIVE,10034,277758,,,,,,,2010/12/01 08:48:56+00,,,23467393,167902246,
-8576219.84204232,4706336.58398935,ART MUSEUM OF THE AMERICAS,201 18TH STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,3379,294191,,,,,,,2005/08/15 11:45:59+00,,,23467484,167916372,
-8576689.37465338,4708554.65745027,O STREET MUSEUM FOUNDATION,2016 O STREET NW,Ward 2,SMD 2B05,ANC 2B,MUSEUM / ZOO,ACTIVE,14676,242704,,,,,,,2015/05/12 15:42:01+00,,,23467549,167853275,
-8576343.28749285,4706564.10363396,DEPARTMENT OF THE INTERIOR MUSEUM,1849 C STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,9699,293214,,,,,,,2010/09/08 08:40:50+00,,,23466999,167901788,
-8576343.28749285,4706564.10363396,INTERIOR MUSEUM,1849 C STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,13191,293214,,,,,,,2014/07/30 14:48:28+00,,,23467000,167901788,
-8569023.23223991,4701148.73326521,ANACOSTIA COMMUNITY MUSEUM,1901 FORT PLACE SE,Ward 8,SMD 8B03,ANC 8B,MUSEUM / ZOO,ACTIVE,9801,286524,,,,,,,2010/10/13 10:16:44+00,,,23467094,167877630,
-8576560.18488341,4708509.39806028,HEURICH HOUSE MANSION,1307 NEW HAMPSHIRE AVENUE NW,Ward 2,SMD 2B05,ANC 2B,MUSEUM / ZOO,ACTIVE,2954,241060,,,,,,,2005/08/12 12:56:54+00,2008/10/17 18:34:54+00,,23464418,167833757,
-8576560.18488341,4708509.39806028,CHRISTIAN HEURICH HOUSE MUSEUM,1307 NEW HAMPSHIRE AVENUE NW,Ward 2,SMD 2B05,ANC 2B,MUSEUM / ZOO,ACTIVE,9803,241060,,,,,,,2010/10/13 10:24:44+00,,,23464419,167833757,
-8575036.73925437,4708527.0665183,BETHUNE MEMORIAL MUSEUM,1318 VERMONT AVENUE NW,Ward 2,SMD 2F04,ANC 2F,MUSEUM / ZOO,ACTIVE,15643,225385,,,,,,,2016/07/18 10:35:08+00,,,23464542,167910127,
-8575847.30568963,4708212.12813225,CHARLES SUMNER SCHOOL,1201 17TH STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,11282,301200,,,,,,,2011/10/13 10:05:20+00,,,23463824,167936300,
-8575847.30568963,4708212.12813225,CHARLES SUMNER SCHOOL MUSEUM & ARCHIVES,1201 17TH STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,18089,301200,,,,,,,2022/06/02 10:09:34+00,,,23463825,167936300,
-8574845.17333819,4707367.07083293,NATIONAL MUSEUM OF WOMEN IN THE ARTS,1250 NEW YORK AVENUE NW,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,206,279010,,,,,,,2005/05/12 00:00:00+00,,,23464174,167856295,
-8574939.55906555,4706106.02409307,NATIONAL MUSEUM OF AMERICAN HISTORY,1300 CONSTITUTION AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,23414,340101,,,,,,,2024/03/06 08:43:27+00,,,23464307,167827614,
-8574964.21599204,4706634.8381359,NATIONAL CHILDRENS MUSUEM,1300 PENNSYLVANIA AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,17701,293198,,,,,,,2021/10/07 12:43:17+00,,,23464324,167951071,
-8576024.93224096,4706764.57826057,CORCORAN MUSEUM AND COLLEGE OF ART + DESIGN,500 17TH STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,2939,279802,,,,,,,2005/08/12 12:56:53+00,2008/10/17 18:34:53+00,,23473298,167869880,
-8576024.93224096,4706764.57826057,LUTHER W. BRADY ART GALLERY,500 17TH STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,17862,279802,,,,,,,2022/05/13 10:14:24+00,,,23473300,167869880,
-8577458.38378225,4713601.9435297,HILLWOOD MUSEUM,4155 LINNEAN AVENUE NW,Ward 3,SMD 3F03,ANC 3F,MUSEUM / ZOO,ACTIVE,2833,284839,,,,,,,2005/08/12 12:56:49+00,,,23472473,167936252,
-8576076.55915923,4706623.4167603,AMERICAN RED CROSS COMPASSION CENTER,430 17TH STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,7035,300987,,,,,,,2006/04/08 05:38:56+00,2008/10/17 18:34:54+00,,23472635,167881744,
-8574015.97178309,4706766.50692056,CLARA BARTON MISSING SOLDIERS OFFICE MUSEUM,437 7TH STREET NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,16177,279777,,,,,,,2018/01/30 12:36:44+00,,,23472759,167856836,
-8581443.34111434,4712950.37686334,AMERICAN UNIVERSITY PRESIDENT'S OFFICE BUILDING,4400 MASSACHUSETTS AVENUE NW,Ward 3,SMD 3E07,ANC 3E,MUSEUM / ZOO,ACTIVE,9718,223994,,,,,,,2010/09/10 12:12:50+00,,,23472798,167959469,
-8573589.14365561,4706780.19322819,NATIONAL LAW ENFORCEMENT MUSEUM,444 E STREET NW,Ward 6,SMD 6E08,ANC 6E,MUSEUM / ZOO,ACTIVE,16697,306555,,,,,,,2018/10/16 14:01:21+00,,,23472845,167853981,
-8575553.36736328,4711998.53219368,POWHATAN MUSEUM,1519 MONROE STREET NW,Ward 1,SMD 1A05,ANC 1A,MUSEUM / ZOO,ACTIVE,15646,234557,,,,,,,2016/07/18 10:40:55+00,,,23465693,167920172,
-8575242.82079487,4706072.20227247,NATIONAL MUSUEM OF AFRICAN AMERICAN HISTORY AND CULTURE,1400 CONSTITUTION AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,15654,310702,,,,,,,2016/09/06 14:12:30+00,,,23464976,167926537,
-8575242.82079487,4706072.20227247,AFRICAN AMERICAN HISTORY MUSEUM,1400 CONSTITUTION AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,16028,310702,,,,,,,2017/11/06 07:15:46+00,,,23464977,167926537,
-8572018.98777144,4706252.18160238,BELMONT-PAUL WOMENS EQUALITY NATIONAL MONUMENT,144 CONSTITUTION AVENUE NE,Ward 6,SMD 6C02,ANC 6C,MUSEUM / ZOO,ACTIVE,16708,286201,,,,,,,2018/11/16 09:44:27+00,,,23465290,167922356,
-8577298.24439399,4709556.41143939,NATIONAL MUSEUM OF THE JEWISH PEOPLE,2312 CALIFORNIA STREET NW,Ward 2,SMD 2D02,ANC 2D,MUSEUM / ZOO,ACTIVE,15641,234961,,,,,,,2016/07/18 10:26:50+00,,,23468483,167878526,
-8577289.02639924,4709345.92759067,MARTHA TUCKER HOUSE,2320 S STREET NW,Ward 2,SMD 2D02,ANC 2D,MUSEUM / ZOO,ACTIVE,8278,243164,,,,,,,2007/05/10 10:21:54+00,,,23468508,167845006,
-8576705.26417308,4708555.13915498,O STREET MUSEUM FOUNDATION,2020 O STREET NW,Ward 2,SMD 2B05,ANC 2B,MUSEUM / ZOO,ACTIVE,12535,243057,,,,,,,2012/09/14 13:46:48+00,,,23467585,167853276,
-8576874.01863298,4709135.35830474,FONDO DEL SOL VISUAL ARTS CENTER,2112 R STREET NW,Ward 2,SMD 2B02,ANC 2B,MUSEUM / ZOO,ACTIVE,12530,242393,,,,,,,2012/09/14 13:28:03+00,,,23467886,167867639,
-8573259.1061138,4706932.0108502,CAPITOL JEWISH MUSEUM,575 3RD STREET NW,Ward 6,SMD 6E08,ANC 6E,MUSEUM / ZOO,ACTIVE,18090,314514,,,,,,,2022/06/02 12:04:12+00,,,23474072,167961333,
-8573259.1061138,4706932.0108502,LILLIAN & ALBERT SMALL CAPITAL JEWISH MUSEUM,575 3RD STREET NW,Ward 6,SMD 6E08,ANC 6E,MUSEUM / ZOO,ACTIVE,18091,314514,,,,,,,2022/06/02 12:04:12+00,,,23474073,167961333,
-8574470.41696857,4706900.1588271,FORDS THEATRE TICKET OFFICE,517 10TH STREET NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,15064,297633,,,,,,,2015/12/10 15:00:52+00,,,23473482,167914909,
-8574592.75071221,4705722.14665313,S. DILLON RIPLEY CENTER,1100 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,9688,308882,,,,,,,2010/09/07 10:09:40+00,,,23463419,167913243,
-8575842.085306,4708096.17750317,NATIONAL GEOGRAPHIC MUSEUM,1145 17TH STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,9695,290192,,,,,,,2010/09/08 08:34:05+00,,,23463685,167846310,
-8575842.085306,4708096.17750317,NATIONAL GEOGRAPHIC SOCIETY EXPLORERS HALL,1145 17TH STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,17273,290192,,,,,,,2019/07/26 13:08:19+00,,,23463686,167846310,
-8572665.16596888,4707089.4561986,NATIONAL GUARD MEMORIAL MUSEUM,1 MASSACHUSETTS AVENUE NW,Ward 6,SMD 6E07,ANC 6E,MUSEUM / ZOO,ACTIVE,12766,238009,,,,,,,2013/03/18 10:54:38+00,,,23462898,167913541,
-8575243.95856936,4705449.46441305,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,100 RAOUL WALLENBERG PLACE SW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,2990,293186,,,,,,,2005/08/12 16:06:07+00,,,23462958,167893578,
-8574490.43156156,4705752.6844731,SMITHSONIAN INSTITUTION - CASTLE,1000 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,2991,293187,,,,,,,2005/08/12 16:06:07+00,,,23462970,167915595,
-8574490.43156156,4705752.6844731,THE CASTLE,1000 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,9829,293187,,,,,,,2010/10/14 10:23:54+00,,,23462971,167915595,
-8574514.46332222,4707007.64584806,MADAME TUSSAUDS,1001 F STREET NW,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,10282,243407,,,,,,,2011/06/27 15:03:10+00,,,23462990,167936675,
-8574544.77603364,4705635.63574545,ARTHUR M. SACKLER GALLERY,1050 INDEPENDENCE AVENUE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,2995,293191,,,,,,,2005/08/12 16:06:07+00,,,23463281,167915596,
-8576840.40550581,4706616.46609649,NATIONAL MUSEUM OF AMERICAN DIPLOMACY,330 21ST STREET NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,23586,343294,,,,,,,2024/09/24 10:29:59+00,,,23470839,167823845,
-8573554.84059514,4707037.49946587,NATIONAL BUILDING MUSEUM,401 F STREET NW,Ward 6,SMD 6E08,ANC 6E,MUSEUM / ZOO,ACTIVE,73,242924,,,,,,,2005/05/12 00:00:00+00,,,23472285,167874945,
-8574391.64092624,4708271.71940134,DC ALLEY MUSEUM,38 BLAGDEN ALLEY NW,Ward 2,SMD 2G04,ANC 2G,MUSEUM / ZOO,ACTIVE,23822,308581,,,,,,,2025/06/09 17:15:02+00,,,23471834,167959974,
-8572147.51218561,4712749.77236442,NATIONAL SHRINE OF SAINT JOHN PAUL II,3900 HAREWOOD ROAD NE,Ward 5,SMD 5A05,ANC 5A,MUSEUM / ZOO,ACTIVE,13070,288031,,,,,,,2014/04/29 14:46:05+00,,,23472047,167957601,
-8577819.95119113,4708911.20848013,DUMBARTON HOUSE,2715 Q STREET NW,Ward 2,SMD 2E07,ANC 2E,MUSEUM / ZOO,ACTIVE,2955,273151,,,,,,,2005/08/12 12:56:54+00,,,23469307,167845804,
-8581280.80130703,4712968.02880144,AMERICAN UNIVERSITY MUSEUM,3500 NEBRASKA AVENUE NW,Ward 3,SMD 3E07,ANC 3E,MUSEUM / ZOO,ACTIVE,12529,223996,,,,,,,2012/09/14 13:24:06+00,,,23471224,167876541,
-8573508.81036756,4705189.03462221,MUSEUM OF THE BIBLE,400 4TH STREET SW,Ward 6,SMD 6D02,ANC 6D,MUSEUM / ZOO,ACTIVE,16029,311513,,,,,,,2017/11/06 07:20:34+00,,,23472195,167936127,
-8573508.81036756,4705189.03462221,BIBLE MUSEUM,400 4TH STREET SW,Ward 6,SMD 6D02,ANC 6D,MUSEUM / ZOO,ACTIVE,16030,311513,,,,,,,2017/11/06 07:20:34+00,,,23472196,167936127,
-8568249.25758635,4709132.89093684,THE NATIONAL BONSAI & PENJING MUSEUM,3501 NEW YORK AVENUE NE,Ward 5,SMD 5C04,ANC 5C,MUSEUM / ZOO,ACTIVE,15638,293238,,,,,,,2016/07/18 10:17:19+00,,,23471237,167848080,
-8574178.89203445,4711186.7897156,THE HISTORY OF CANNABIS MUSEUM,2822 GEORGIA AVENUE NW,Ward 1,SMD 1E05,ANC 1E,MUSEUM / ZOO,ACTIVE,16698,232586,,,,,,,2018/10/16 14:02:46+00,,,23469515,167877966,
-8575612.37299311,4711013.18184633,MEXICAN CULTURAL INSTITUTE,2829 16TH STREET NW,Ward 1,SMD 1A01,ANC 1A,MUSEUM / ZOO,ACTIVE,2965,235878,,,,,,,2005/08/12 12:56:54+00,,,23469527,167928479,
-8581483.84608912,4710492.29742479,KREEGER MUSEUM,2401 FOXHALL ROAD NW,Ward 3,SMD 3D07,ANC 3D,MUSEUM / ZOO,ACTIVE,2948,271251,,,,,,,2005/08/12 12:56:53+00,,,23468645,167855214,
-8573830.85489323,4710832.38212242,HOWARD UNIVERSITY GALLERY OF ART,2449 6TH STREET NW,Ward 1,SMD 1E05,ANC 1E,MUSEUM / ZOO,ACTIVE,15354,311626,,,,,,,2016/05/17 10:37:00+00,,,23468782,167961019,
-8577654.36103911,4711737.62059412,NATIONAL ZOO,3001 CONNECTICUT AVENUE NW,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,3039,293230,,,,,,,2005/08/12 16:06:07+00,,,23469764,167906040,
-8577654.36103911,4711737.62059412,NATIONAL ZOO VISITOR CENTER,3001 CONNECTICUT AVENUE NW,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7153,293230,,,,,,,2006/05/14 03:29:05+00,,,23469765,167906040,
-8577654.36103911,4711737.62059412,SMITHSONIAN NATIONAL ZOOLOGICAL PARK,3001 CONNECTICUT AVENUE NW,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,11250,293230,,,,,,,2011/10/12 13:41:19+00,,,23469766,167906040,
-8576840.12628767,4711471.64711949,NATIONAL ZOO SPEEDWELL FOUNDATION CONSERVATION CAROUSEL,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,16187,317392,,,,,,,2018/01/31 13:04:55+00,,,23477537,167826998,
-8576867.18781568,4709105.83609192,INTERNATIONAL ARTS & ARTISTS,9 HILLYER COURT NW,Ward 2,SMD 2B02,ANC 2B,MUSEUM / ZOO,ACTIVE,15645,279975,,,,,,,2016/07/18 10:39:00+00,,,23475549,167917111,
-8574443.57352626,4705066.17172542,INTERNATIONAL SPY MUSEUM,700 L'ENFANT PLAZA SW,Ward 6,SMD 6D01,ANC 6D,MUSEUM / ZOO,ACTIVE,16922,317008,,,,,,,2019/05/13 07:21:26+00,,,23474576,167961714,
-8574443.57352626,4705066.17172542,SPY MUSEUM,700 L'ENFANT PLAZA SW,Ward 6,SMD 6D01,ANC 6D,MUSEUM / ZOO,ACTIVE,16923,317008,,,,,,,2019/05/13 07:21:26+00,,,23474577,167961714,
-8574154.49137566,4706332.36835796,NATIONAL ARCHIVES,700 PENNSYLVANIA AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,12536,293251,,,,,,,2012/09/14 13:47:15+00,,,23474582,167952478,
-8576767.92268723,4707186.31413424,GEORGE WASHINGTON UNIVERSITY MUSEUM,701 21ST STREET NW,Ward 2,SMD 2A07,ANC 2A,MUSEUM / ZOO,ACTIVE,14004,311648,,,,,,,2014/11/03 09:01:09+00,,,23474593,167931160,
-8576767.92268723,4707186.31413424,THE TEXTILE MUSEUM,701 21ST STREET NW,Ward 2,SMD 2A07,ANC 2A,MUSEUM / ZOO,ACTIVE,16027,311648,,,,,,,2017/11/06 07:14:57+00,,,23474594,167931160,
