X,Y,DCGISPLACE_NAMES_PTNAME,DCGISADDRESSES_PTADDRESS,DCGISADDRESSES_PTWARD,DCGISADDRESSES_PTSMD,DCGISADDRESSES_PTANC,MARVW_PLACE_NAME_CATEGORIESCATEGORY,DCGISPLACE_NAMES_PTSTATUS,DCGISPLACE_NAMES_PTPLACE_NAME_ID,DCGISPLACE_NAMES_PTMAR_ID,DCGISPLACE_NAMES_PTBEFORE_DATE,DCGISPLACE_NAMES_PTBEFORE_DATE_SOURCE,DCGISPLACE_NAMES_PTBEGIN_DATE,DCGISPLACE_NAMES_PTBEGIN_DATE_SOURCE,DCGISPLACE_NAMES_PTFIRST_KNOWN_DATE,DCGISPLACE_NAMES_PTFIRST_KNOWN_DATE_SOURCE,DCGISPLACE_NAMES_PTCREATED_DATE,DCGISPLACE_NAMES_PTLAST_EDITED_DATE,DCGISPLACE_NAMES_PTSE_ANNO_CAD_DATA,DCGISPLACE_NAMES_PTOBJECTID,DCGISADDRESSES_PTOBJECTID,DCGISADDRESSES_PTSE_ANNO_CAD_DATA
-8575477.99380389,4707584.04885759,VICTIMS OF COMMUNISM MUSEUM,900 15TH STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,23415,279976,,,,,,,2024/03/07 15:02:45+00,,,23475563,167846198,
-8574327.69733333,4705666.93875065,ARTS AND INDUSTRIES BUILDING,900 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3076,293260,,,,,,,2005/08/12 16:06:07+00,,,23475579,167860638,
-8577602.78562734,4711842.33966253,NATIONAL ZOO CHEETAH CONSERVATION STATION,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7116,301361,,,,,,,2006/05/14 03:15:10+00,,,23476568,167917823,
-8577564.06097211,4711881.28095521,NATIONAL ZOO ZEBRAS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7117,301362,,,,,,,2006/05/14 03:15:10+00,,,23476569,167916125,
-8577527.87403546,4711913.19504338,NATIONAL ZOO KANGAROOS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7118,301363,,,,,,,2006/05/14 03:15:10+00,,,23476570,167915767,
-8577481.46714738,4711811.5237777,NATIONAL ZOO FUJIFILM GIANT PANDA HABITAT,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7119,301364,,,,,,,2006/05/14 03:15:10+00,,,23476571,167951387,
-8577466.21341836,4711853.90574045,NATIONAL ZOO PANDA CAFE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7120,301365,,,,,,,2006/05/14 03:15:10+00,,,23476572,167930799,
-8577452.06079135,4711555.39798744,NATIONAL ZOO GREAT FLIGHT EXHIBIT,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7121,301366,,,,,,,2006/05/14 03:15:10+00,,,23476573,167915763,
-8577446.55892691,4711924.08386124,NATIONAL ZOO RESTROOMS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7122,301367,,,,,,,2006/05/14 03:15:10+00,,,23476574,167936373,
-8577377.25919853,4711932.06465598,NATIONAL ZOO PANDA PAVILION,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7123,301368,,,,,,,2006/05/14 03:15:10+00,,,23476575,167952845,
-8577384.77505541,4711646.65217491,NATIONAL ZOO WETLANDS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7124,301369,,,,,,,2006/05/14 03:15:10+00,,,23476576,167915766,
-8577384.26853405,4711862.88646881,NATIONAL ZOO GIRAFFES,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7125,301370,,,,,,,2006/05/14 03:15:10+00,,,23476577,167916136,
-8577374.58477033,4711584.78192401,NATIONAL ZOO BIRD HOUSE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7126,301371,,,,,,,2006/05/14 03:15:10+00,,,23476578,167951218,
-8577296.56392139,4711811.90024237,NATIONAL ZOO ELEPHANT HOUSE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7127,301372,,,,,,,2006/05/14 03:15:10+00,,,23476579,167916139,
-8577272.55151686,4711712.36918472,NATIONAL ZOO RESTROOMS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7128,301373,,,,,,,2006/05/14 03:15:10+00,,,23476580,167915759,
-8577264.16649727,4711802.35323663,NATIONAL ZOO HIPPOPOTAMUS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7129,301374,,,,,,,2006/05/14 03:15:10+00,,,23476581,167916137,
-8577219.00332126,4711692.03134203,NATIONAL ZOO GOLDEN LION TAMARINS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7130,301375,,,,,,,2006/05/14 03:15:10+00,,,23476582,167915764,
-8577153.55849009,4711679.94998135,NATIONAL ZOO OTTERS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7131,301376,,,,,,,2006/05/14 03:15:10+00,,,23476583,167915765,
-8577114.13875152,4711622.55549901,NATIONAL ZOO BALD EAGLES,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7132,301377,,,,,,,2006/05/14 03:15:10+00,,,23476584,167950838,
-8577093.71069064,4711428.03253503,NATIONAL ZOO SLOTH BEARS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7133,301378,,,,,,,2006/05/14 03:15:10+00,,,23476585,167922174,
-8577091.92939904,4711648.72315417,NATIONAL ZOO MEXICAN WOLVES,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7134,301379,,,,,,,2006/05/14 03:15:10+00,,,23476586,167915760,
-8577082.9853483,4711561.34103769,NATIONAL ZOO SEALS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7135,301380,,,,,,,2006/05/14 03:15:10+00,,,23476587,167916416,
-8577025.94869696,4711714.56693748,NATIONAL ZOO SMALL MAMMAL HOUSE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7136,301381,,,,,,,2006/05/14 03:15:10+00,,,23476588,167915761,
-8576980.0588276,4711535.24091053,NATIONAL ZOO GIBBON RIDGE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7137,301382,,,,,,,2006/05/14 03:15:10+00,,,23476589,167916369,
-8576970.20399003,4711642.40747943,NATIONAL ZOO GREAT APE HOUSE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7138,301383,,,,,,,2006/05/14 03:15:10+00,,,23476590,167916370,
-8576946.94411104,4711355.09895889,NATIONAL ZOO AMAZONIA,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7139,301384,,,,,,,2006/05/14 03:15:10+00,,,23476591,167916064,
-8576899.99495367,4711503.39149168,NATIONAL ZOO LEMUR ISLAND,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7140,301385,,,,,,,2006/05/14 03:15:10+00,,,23476592,167916126,
-8576882.29969407,4711669.24102085,NATIONAL ZOO KOMODO DRAGONS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7141,301386,,,,,,,2006/05/14 03:15:11+00,,,23476593,167916065,
-8576875.0414022,4711362.48428576,NATIONAL ZOO POLICE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7142,301387,,,,,,,2006/05/14 03:15:11+00,,,23476594,167916138,
-8576879.100889,4711640.54755388,NATIONAL ZOO GORILLA GROVE,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7143,301388,,,,,,,2006/05/14 03:15:11+00,,,23476595,167917743,
-8576875.91823274,4711618.22223577,NATIONAL ZOO REPTILE DISCOVERY CENTER,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7144,301389,,,,,,,2006/05/14 03:15:11+00,,,23476596,167950837,
-8576825.57580809,4711312.08231322,NATIONAL ZOO MANE RESTURANT,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7145,301390,,,,,,,2006/05/14 03:15:11+00,,,23476597,167916066,
-8576803.40721422,4711443.48710288,NATIONAL ZOO LIONS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7146,301391,,,,,,,2006/05/14 03:15:11+00,,,23476598,167930800,
-8576792.6683286,4711557.66557567,NATIONAL ZOO THINK TANK,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7147,301392,,,,,,,2006/05/14 03:15:11+00,,,23476599,167930801,
-8576757.06840927,4711280.20070218,NATIONAL ZOO PICNIC PAVILION,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7148,301393,,,,,,,2006/05/14 03:15:11+00,,,23476600,167826630,
-8576737.33956772,4711439.6923337,NATIONAL ZOO TIGERS,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7149,301394,,,,,,,2006/05/14 03:15:11+00,,,23476601,167930802,
-8576735.96136347,4711226.66473957,NATIONAL ZOO KIDS' FARM,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7150,301395,,,,,,,2006/05/14 03:15:11+00,,,23476602,167915762,
-8574974.396466,4705949.97627189,NATIONAL MUSEUM OF AMERICAN HISTORY GSI KIOSK,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,7248,301620,,,,,,,2006/06/02 15:40:37+00,,,23476621,167952496,
-8574954.33786129,4705979.30639324,NATIONAL MUSEUM OF AMERICAN HISTORY TOURMOBILE KIOSK,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,7249,301621,,,,,,,2006/06/02 15:40:37+00,,,23476622,167819851,
-8574092.37746439,4706563.11717724,NAVAL HERITAGE CENTER,701 PENNSYLVANIA AVENUE NW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,9828,279889,,,,,,,2010/10/14 10:17:37+00,,,23474614,167892893,
-8574863.2213269,4707662.37970388,PLANET WORD,925 13TH STREET NW,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,17702,240926,,,,,,,2021/10/07 12:46:14+00,,,23475724,167921882,
-8574337.10683236,4707357.87895902,MUSEUM OF ILLUSIONS,927 H STREET NW,Ward 2,SMD 2C04,ANC 2C,MUSEUM / ZOO,ACTIVE,23012,331068,,,,,,,2022/11/16 14:26:49+00,,,23475737,167935667,
-8574814.37447755,4706065.48027382,NATIONAL MUSUEM OF AMERICAN HISTORY ANNEX,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,7616,302663,,,,,,,2006/09/01 12:50:04+00,,,23476701,167916873,
-8577627.74870356,4711654.34805825,NATIONAL ZOO ASIA TRAIL,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,7738,303040,,,,,,,2006/10/23 15:27:41+00,,,23476706,167930871,
-8571062.16517255,4712059.77605539,THE STUDIOS AT BROOKLAND ARTS WALK,716 MONROE STREET NE,Ward 5,SMD 5F02,ANC 5F,MUSEUM / ZOO,ACTIVE,23821,309744,,,,,,,2025/06/09 17:09:30+00,,,23474758,167920389,
-8573781.40508438,4707230.31932494,GERMAN AMERICAN HERITAGE MUSEUM,719 6TH STREET NW,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,12764,238949,,,,,,,2013/03/18 10:47:54+00,,,23474784,167832087,
-8574440.46034669,4705635.79438741,NATIONAL MUSEUM OF AFRICAN ART,950 INDEPENDENCE AVENUE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3078,293262,,,,,,,2005/08/12 16:06:07+00,,,23475787,167838200,
-8571078.29267432,4703502.33725909,NATIONAL MUSEUM OF UNITED STATES NAVY,736 SICARD STREET SE,Ward 8,SMD 8F01,ANC 8F,MUSEUM / ZOO,ACTIVE,15639,311896,,,,,,,2016/07/18 10:24:04+00,,,23474921,167930522,
-8575853.07344155,4707362.36799264,DECATUR HOUSE MUSEUM,748 JACKSON PLACE NW,Ward 2,SMD 2A07,ANC 2A,MUSEUM / ZOO,ACTIVE,10245,293257,,,,,,,2011/06/07 14:25:55+00,,,23474963,167859107,
-8576872.42502716,4711765.11634759,NATIONAL ZOO ADMINISTRATION,,Ward 3,SMD 3C03,ANC 3C,MUSEUM / ZOO,ACTIVE,10044,309257,,,,,,,2010/12/08 13:22:23+00,,,23477108,167935617,
-8574155.02181048,4707733.67494891,HISTORICAL SOCIETY OF WASHINGTON DC,801 K STREET NW,Ward 2,SMD 2G05,ANC 2G,MUSEUM / ZOO,ACTIVE,12532,238956,,,,,,,2012/09/14 13:30:31+00,,,23475154,167899000,
-8570980.14689537,4706189.61899055,SHOOK MUSEUM FOUNDATION,802 MASSACHUSETTS AVENUE NE,Ward 6,SMD 6A07,ANC 6A,MUSEUM / ZOO,ACTIVE,15647,79669,,,,,,,2016/07/18 10:41:31+00,,,23475179,167926086,
-8570998.74355635,4703735.96533046,US NAVY MUSEUM,805 KIDDER BREESE STREET SE,Ward 8,SMD 8F01,ANC 8F,MUSEUM / ZOO,ACTIVE,12765,291854,,,,,,,2013/03/18 10:49:56+00,,,23475223,167869747,
-8574492.40597619,4706109.31830331,NATIONAL MUSEUM OF NATURAL HISTORY,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,2992,293188,,,,,,,2005/08/12 16:06:07+00,,,23476261,167933156,
-8573453.01037494,4706104.64025159,NATIONAL GALLERY OF ART - EAST BUILDING,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3015,293209,,,,,,,2005/08/12 16:06:07+00,,,23476262,167917237,
-8573818.78866036,4706114.03639433,NATIONAL GALLERY OF ART - WEST BUILDING,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3062,293249,,,,,,,2005/08/12 16:06:07+00,,,23476263,167917236,
-8574155.02679648,4706113.30003286,NATIONAL GALLERY OF ART SCULPTURE GARDEN ICE SKATING RINK,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3073,293258,,,,,,,2005/08/12 16:06:07+00,2006/12/27 12:33:11+00,,23476264,167950487,
-8574155.02679648,4706113.30003286,NATIONAL GALLERY OF ART SCULPTURE GARDEN,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3074,293258,,,,,,,2005/08/12 16:06:07+00,2006/12/27 12:33:11+00,,23476265,167950487,
-8574158.2891381,4707098.41478871,NATIONAL PORTRAIT GALLERY,,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,3440,294248,,,,,,,2005/08/15 11:45:59+00,,,23476344,167917185,
-8574158.2891381,4707098.41478871,DONALD W. REYNOLDS CENTER FOR AMERICAN ART AND PORTRAITURE,,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,10141,294248,,,,,,,2011/03/29 09:51:08+00,,,23476345,167917185,
-8574158.2891381,4707098.41478871,SMITHSONIAN AMERICAN ART MUSEUM,,Ward 2,SMD 2C01,ANC 2C,MUSEUM / ZOO,ACTIVE,12539,294248,,,,,,,2012/09/14 14:08:13+00,,,23476346,167917185,
-8572868.29935382,4704429.55488339,RUBELL MUSEUM DC,65 I STREET SW,Ward 6,SMD 6D02,ANC 6D,MUSEUM / ZOO,ACTIVE,23042,294466,,,,,,,2023/01/31 14:19:44+00,,,23474447,167915312,
-8573807.41176873,4705661.1778624,NATIONAL AIR AND SPACE MUSEUM,655 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,17353,330977,,,,,,,2020/01/24 08:58:18+00,,,23474472,167935521,
-8573807.41176873,4705661.1778624,ALBERT EINSTEIN PLANETARIUM,655 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,17354,330977,,,,,,,2020/01/24 08:58:19+00,,,23474473,167935521,
-8573807.41176873,4705661.1778624,AIR AND SPACE MUSEUM,655 JEFFERSON DRIVE SW,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,17355,330977,,,,,,,2020/01/24 08:59:01+00,,,23474474,167935521,
-8574645.35855111,4705680.63341066,FREER GALLERY OF ART,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,11246,294417,,,,,,,2011/10/11 12:54:11+00,,,23476474,167916874,
-8574157.00207296,4705700.45441914,HIRSHHORN MUSEUM AND SCULPTURE GARDEN,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3638,294428,,,,,,,2005/08/15 11:45:59+00,,,23476483,167917239,
-8573457.87287122,4705678.04799363,NATIONAL MUSEUM OF THE AMERICAN INDIAN,,Ward 2,SMD 2C03,ANC 2C,MUSEUM / ZOO,ACTIVE,3639,294429,,,,,,,2005/08/15 11:45:59+00,,,23476484,167916617,
-8576616.58027806,4709345.4197048,LAOGAI MUSEUM,1734 20TH STREET NW,Ward 2,SMD 2B01,ANC 2B,MUSEUM / ZOO,ACTIVE,12533,285655,,,,,,,2012/09/14 13:33:51+00,,,23466466,167838271,
-8576215.94872255,4706835.57847487,OCTAGON HOUSE,1799 NEW YORK AVENUE NW,Ward 2,SMD 2A01,ANC 2A,MUSEUM / ZOO,ACTIVE,141,218490,,,,,,,2005/05/12 00:00:00+00,,,23466598,167946106,
-8576289.09832591,4709191.5533408,NATIONAL MUSEUM OF AMERICAN JEWISH MILITARY HISTORY,1811 R STREET NW,Ward 2,SMD 2B03,ANC 2B,MUSEUM / ZOO,ACTIVE,2949,243292,,,,,,,2005/08/12 12:56:53+00,,,23466703,167913728,
-8576816.6159152,4709004.02415756,PHILLIPS COLLECTION,1600 21ST STREET NW,Ward 2,SMD 2B02,ANC 2B,MUSEUM / ZOO,ACTIVE,7577,243333,,,,,,,2006/08/13 16:48:39+00,2008/10/17 18:34:54+00,,23465905,167881533,
-8576816.6159152,4709004.02415756,THE PHILLIPS COLLECTION,1600 21ST STREET NW,Ward 2,SMD 2B02,ANC 2B,MUSEUM / ZOO,ACTIVE,15352,243333,,,,,,,2016/05/12 10:26:06+00,,,23465906,167881533,
-8575742.72158303,4708121.77249472,NATIONAL GEOGRAPHIC SOCIETY HEADQUARTERS,1600 M STREET NW,Ward 2,SMD 2C02,ANC 2C,MUSEUM / ZOO,ACTIVE,7595,302627,,,,,,,2006/08/25 12:38:05+00,,,23465919,167917071,
-8576828.27583461,4709039.9229891,PHILLIPS COLLECTION,1612 21ST STREET NW,Ward 2,SMD 2B02,ANC 2B,MUSEUM / ZOO,ACTIVE,8392,302497,,,,,,,2007/05/10 10:21:54+00,,,23465981,167952846,
-8576048.88539861,4707165.43364269,THE PEOPLES HOUSE A WHITE HOUSE EXPERIENCE,1700 PENNSYLVANIA AVENUE NW,Ward 2,SMD 2A07,ANC 2A,MUSEUM / ZOO,ACTIVE,23675,218408,,,,,,,2024/10/22 15:45:06+00,,,23466242,167939168,
-8576048.88539861,4707165.43364269,THE PEOPLES HOUSE,1700 PENNSYLVANIA AVENUE NW,Ward 2,SMD 2A07,ANC 2A,MUSEUM / ZOO,ACTIVE,23676,218408,,,,,,,2024/10/22 15:45:06+00,,,23466243,167939168,
